placeId,placeName,tags,city,rating
94,Sumur Gumuling,"Taman Hiburan, Hiburan",Yogyakarta,4.5
95,Desa Wisata Sungai Code Jogja Kota,"Taman Hiburan, Hiburan",Yogyakarta,5
96,Alun Alun Selatan Yogyakarta,"Taman Hiburan, Hiburan",Yogyakarta,4.6
97,Monumen Yogya Kembali,"Budaya, Sejarah",Yogyakarta,4.5
98,Taman Pelangi Yogyakarta,"Taman Hiburan, Hiburan",Yogyakarta,4.3
99,Kampung Wisata Kadipaten,Budaya,Yogyakarta,4.4
100,Taman Budaya Yogyakarta,Budaya,Yogyakarta,4.5
101,Kampung Wisata Sosro Menduran,Budaya,Yogyakarta,4
102,Monumen Batik Yogyakarta,Budaya,Yogyakarta,4.5
103,Tugu Pal Putih Jogja,"Taman Hiburan, Hiburan",Yogyakarta,4.7
104,Tebing Breksi,Budaya,Yogyakarta,4.4
105,Candi Donotirto,Budaya,Yogyakarta,4.4
106,Kawasan Malioboro,"Taman Hiburan, Hiburan",Yogyakarta,4.8
107,Bangsal Pagelaran,Budaya,Yogyakarta,4.6
108,Embung Tambakboyo,"Taman Hiburan, Hiburan",Yogyakarta,4.4
109,Hutan Pinus Pengger,"Taman Hiburan, Hiburan",Yogyakarta,4.5
110,Monumen Serangan Umum 1 Maret,"Taman Hiburan, Hiburan",Yogyakarta,4.6
111,Puncak Pinus Becici,"Taman Hiburan, Hiburan",Yogyakarta,4.5
112,Bukit Bintang Yogyakarta,"Taman Hiburan, Hiburan",Yogyakarta,4.5
113,Gedung Agung Yogyakarta,Budaya,Yogyakarta,4.6
114,The Lost World Castle,"Taman Hiburan, Hiburan",Yogyakarta,4.3
115,Monumen Sanapati,Budaya,Yogyakarta,4.3
116,Jurang Tembelan Kanigoro,"Taman Hiburan, Hiburan",Yogyakarta,4.5
117,The World Landmarks - Merapi Park Yogyakarta,"Taman Hiburan, Hiburan",Yogyakarta,4.2
118,Museum Sonobudoyo Unit I,"Budaya, Sejarah",Yogyakarta,4.6
119,Lava Bantal,Budaya,Yogyakarta,4.4
120,Bukit Panguk Kediwung,Budaya,Yogyakarta,4.5
121,Candi Prambanan,"Budaya, Sejarah",Yogyakarta,4.7
122,Watu Goyang,Budaya,Yogyakarta,4.4
123,Kampung Wisata Rejowinangun,Budaya,Yogyakarta,4.3
124,Kauman Pakualaman Yogyakarta,Budaya,Yogyakarta,5
125,Alun-alun Utara Keraton Yogyakarta,Budaya,Yogyakarta,4.6
126,Pantai Goa Cemara,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.3
127,Blue Lagoon Jogja,"Taman Hiburan, Hiburan",Yogyakarta,4.3
128,Gumuk Pasir Parangkusumo,"Taman Hiburan, Hiburan",Yogyakarta,4.5
129,Bukit Lintang Sewu,"Taman Hiburan, Hiburan",Yogyakarta,4.5
130,Studio Alam Gamplong,"Taman Hiburan, Hiburan",Yogyakarta,4.4
131,Watu Lumbung,Cagar Alam,Yogyakarta,4.3
132,Air Terjun Kedung Pedut,Cagar Alam,Yogyakarta,4.5
133,Puncak Kebun Buah Mangunan,"Taman Hiburan, Hiburan",Yogyakarta,4.6
134,Desa Wisata Gamplong,"Taman Hiburan, Hiburan",Yogyakarta,4.4
135,Kawasan Wisata Sosrowijayan,Pusat Perbelanjaan,Yogyakarta,4
136,Grojogan Watu Purbo Bangunrejo,"Taman Hiburan, Hiburan",Yogyakarta,4.5
137,Wisata Alam Kalibiru,Cagar Alam,Yogyakarta,4.4
138,Jogja Exotarium,"Taman Hiburan, Hiburan",Yogyakarta,4.4
139,Puncak Gunung Api Purba - Nglanggeran,Cagar Alam,Yogyakarta,4.7
140,Bendung Lepen,"Taman Hiburan, Hiburan",Yogyakarta,4.6
141,Bunker Kaliadem Merapi,Cagar Alam,Yogyakarta,4.5
142,Ledok Sambi,Cagar Alam,Yogyakarta,4.6
143,Seribu Batu Songgo Langit,Cagar Alam,Yogyakarta,4.6
144,Goa Jomblang,Cagar Alam,Yogyakarta,4.6
145,Desa Wisata Rumah Domes/Teletubbies,"Taman Hiburan, Hiburan",Yogyakarta,4.1
146,Bukit Wisata Pulepayung,Cagar Alam,Yogyakarta,4.5
147,Bentara Budaya Yogyakarta (BBY),Budaya,Yogyakarta,4.5
148,Goa Rancang Kencono,Cagar Alam,Yogyakarta,4.3
149,Goa Cerme,Cagar Alam,Yogyakarta,4.4
150,Wisata Kraton Jogja,Budaya,Yogyakarta,4.7
151,Desa Wisata Kelor,"Taman Hiburan, Hiburan",Yogyakarta,4.4
152,Pantai Patihan,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.1
153,Pantai Kukup,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4
154,Pantai Ngrawe (Mesra),"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.5
155,Pantai Ngobaran,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.6
156,Pantai Pulang Sawal,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.5
157,Pantai Baron,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.4
158,Pantai Pok Tunggal,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.5
159,Hutan Pinus Asri,Cagar Alam,Yogyakarta,4.5
160,Pasar Kebon Empring Bintaran,Pusat Perbelanjaan,Yogyakarta,4.4
161,"Bukit Paralayang, Watugupit",Cagar Alam,Yogyakarta,4.7
162,Kampung Wisata Dipowinatan,Budaya,Yogyakarta,4.5
163,Watu Mabur Mangunan,Cagar Alam,Yogyakarta,4.5
164,Pintoe Langit Dahromo,Cagar Alam,Yogyakarta,4.4
165,Green Village Gedangsari,"Taman Hiburan, Hiburan",Yogyakarta,4.2
166,Kebun Teh Nglinggo,Cagar Alam,Yogyakarta,4.5
167,Geoforest Watu Payung Turunan,Cagar Alam,Yogyakarta,4.5
168,Pantai Timang,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.7
169,Puncak Segoro,Cagar Alam,Yogyakarta,4.2
170,Candi Borobudur,"Budaya, Sejarah",Yogyakarta,4.7
171,Candi Ijo,"Budaya, Sejarah",Yogyakarta,4.6
172,Pantai Indrayanti,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.5
173,Pantai Nglambor,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.4
174,Pasar Beringharjo,Pusat Perbelanjaan,Yogyakarta,4.5
175,Museum Ullen Sentalu,"Budaya, Sejarah",Yogyakarta,4.7
176,Museum Gunung Merapi,"Budaya, Sejarah",Yogyakarta,4.4
177,Pantai Parangtritis,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.5
178,Goa Pindul,Cagar Alam,Yogyakarta,4.5
179,Candi Ratu Boko,"Budaya, Sejarah",Yogyakarta,4.6
180,Pantai Depok Jogja,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.3
181,Pantai Sundak,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.5
182,Hutan Mangrove Kulon Progo,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.1
183,Jogja Bay Pirates Adventure Waterpark,"Taman Hiburan, Hiburan",Yogyakarta,4.4
184,Pantai Sepanjang,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.4
185,Pantai Krakal,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.5
186,Pantai Glagah,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.4
187,Pantai Siung,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.6
188,Pantai Sadranan,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.6
189,Pantai Nguluran,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.1
190,Pantai Samas,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4
191,Pantai Drini,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.5
192,Air Terjun Sri Gethuk,Cagar Alam,Yogyakarta,4.4
193,Candi Sewu,"Budaya, Sejarah",Yogyakarta,4.6
194,Pantai Wediombo,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.5
195,Pantai Jogan,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.4
196,Pantai Ngrenehan,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.4
197,Pantai Jungwok,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.6
198,Pantai Greweng,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.6
199,Pantai Sedahan,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.5
200,Pantai Watu Kodok,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.6
201,Pantai Kesirat,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.6
202,Pantai Ngandong,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.5
203,Galaxy Waterpark Jogja,"Taman Hiburan, Hiburan",Yogyakarta,4.3
204,Desa Wisata Pulesari,"Taman Hiburan, Hiburan",Yogyakarta,4.4
205,Desa Wisata Tembi,"Taman Hiburan, Hiburan",Yogyakarta,4.5
206,Wisata Kaliurang,Cagar Alam,Yogyakarta,4.4
207,Heha Sky View,"Taman Hiburan, Hiburan",Yogyakarta,4.4
208,Taman Sungai Mudal,Cagar Alam,Yogyakarta,4.6
209,Pantai Sanglen,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.5
210,Pantai Congot,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Yogyakarta,4.3
211,GunungTangkuban perahu,Cagar Alam,Bandung,4.5
212,Jalan Braga,Budaya,Bandung,4.7
213,Gedung Sate,"Budaya, Sejarah",Bandung,4.6
214,Trans Studio Bandung,"Taman Hiburan, Hiburan",Bandung,4.5
215,Taman Hutan Raya Ir. H. Djuanda,Cagar Alam,Bandung,4.5
216,Farm House Susu Lembang,"Taman Hiburan, Hiburan",Bandung,4.4
217,Kebun Binatang Bandung,Cagar Alam,Bandung,4
218,Kawah Putih,Cagar Alam,Bandung,4.5
219,Tebing Karaton,Cagar Alam,Bandung,4.5
220,Dusun Bambu,"Taman Hiburan, Hiburan",Bandung,4.5
221,Museum Geologi Bandung,"Budaya, Sejarah",Bandung,4.6
222,Museum Konferensi Asia Afrika,"Budaya, Sejarah",Bandung,4.6
223,Masjid Raya Bandung,"Tempat Ibadah, Religi",Bandung,4.7
224,Dago Dreampark,"Taman Hiburan, Hiburan",Bandung,4.2
225,Orchid Forest Cikole,"Taman Hiburan, Hiburan",Bandung,4.6
226,Kawasan Punclut,"Taman Hiburan, Hiburan",Bandung,4.4
227,Alun-Alun Kota Bandung,"Taman Hiburan, Hiburan",Bandung,4.6
228,Museum Sri Baduga,"Budaya, Sejarah",Bandung,4.5
229,Rabbit Town,"Taman Hiburan, Hiburan",Bandung,4
230,Stone Garden Citatah,"Taman Hiburan, Hiburan",Bandung,4.4
231,The Great Asia Africa,"Taman Hiburan, Hiburan",Bandung,4.4
232,Bukit Moko,Cagar Alam,Bandung,4.5
233,Gunung Papandayan,Cagar Alam,Bandung,4.6
234,Amazing Art World,Budaya,Bandung,4.5
235,Gua Belanda,Cagar Alam,Bandung,4.4
236,Taman Balai Kota Bandung,"Taman Hiburan, Hiburan",Bandung,4.6
237,Panghegar Waterboom Bandung,"Taman Hiburan, Hiburan",Bandung,4.3
238,Gunung Manglayang,Cagar Alam,Bandung,4.5
239,Lembang Park & Zoo,Cagar Alam,Bandung,4.5
240,Taman Lalu Lintas Ade Irma Suryani Nasution,"Taman Hiburan, Hiburan",Bandung,4.4
241,Lawangwangi Creative Space,"Taman Hiburan, Hiburan",Bandung,4.4
242,Curug Dago,Cagar Alam,Bandung,4
243,Kampung Korea Bandung,Budaya,Bandung,4.1
244,Kampung Batu Malakasari,"Taman Hiburan, Hiburan",Bandung,4.1
245,Jendela Alam,"Taman Hiburan, Hiburan",Bandung,4.4
246,Curug Tilu Leuwi Opat,Cagar Alam,Bandung,4.4
247,Kiara Artha Park,"Taman Hiburan, Hiburan",Bandung,4.4
248,NuArt Sculpture Park,"Taman Hiburan, Hiburan",Bandung,4.7
249,Upside Down World Bandung,"Taman Hiburan, Hiburan",Bandung,4
250,Pesona Nirwana Waterpark & Cottages,"Taman Hiburan, Hiburan",Bandung,4.1
251,Taman Lansia,"Taman Hiburan, Hiburan",Bandung,4.4
252,Kampoeng Tulip,"Taman Hiburan, Hiburan",Bandung,3.8
253,Selasar Sunaryo Art Space,"Taman Hiburan, Hiburan",Bandung,4.6
254,Teras Cikapundung BBWS,"Taman Hiburan, Hiburan",Bandung,4.3
255,Museum Barli,"Budaya, Sejarah",Bandung,4.4
256,Wisata Batu Kuda,Cagar Alam,Bandung,4.4
257,Monumen Bandung Lautan Api,Budaya,Bandung,4.3
258,Museum Gedung Sate,"Budaya, Sejarah",Bandung,4.6
259,Monumen Perjuangan Rakyat Jawa Barat,Budaya,Bandung,4.5
260,Museum Pos Indonesia,"Budaya, Sejarah",Bandung,4.5
261,Ciwangun Indah Camp Official,Cagar Alam,Bandung,4.3
262,Wot Batu,Cagar Alam,Bandung,4.7
263,Curug Batu Templek,Cagar Alam,Bandung,4.1
264,Gereja Katedral Santo Petrus Bandung,"Tempat Ibadah, Religi",Bandung,4.8
265,Museum Mandala Wangsit Siliwangi,"Budaya, Sejarah",Bandung,4.4
266,Caringin Tilu,Cagar Alam,Bandung,4.4
267,Panama Park 825,"Taman Hiburan, Hiburan",Bandung,4.4
268,Sudut Pandang Bandung,"Taman Hiburan, Hiburan",Bandung,4.6
269,Bumi Perkemahan Batu Kuda,Cagar Alam,Bandung,4.5
270,Bukit Bintang,Cagar Alam,Bandung,4.6
271,Taman Vanda,"Taman Hiburan, Hiburan",Bandung,4.3
272,Taman Budaya Jawa Barat,Budaya,Bandung,4.3
273,Curug Bugbrug,Cagar Alam,Bandung,4.3
274,Babakan Siliwangi City Forest Path Bandung,Cagar Alam,Bandung,4.6
275,Curug Cipanas,Cagar Alam,Bandung,3.9
276,Taman Jomblo,"Taman Hiburan, Hiburan",Bandung,4.1
277,Peta Park,"Taman Hiburan, Hiburan",Bandung,4.3
278,Masjid Daarut Tauhiid Bandung,"Tempat Ibadah, Religi",Bandung,4.9
279,Masjid Agung Trans Studio Bandung,"Tempat Ibadah, Religi",Bandung,4.8
280,Gereja Tiberias Indonesia Bandung,"Tempat Ibadah, Religi",Bandung,4.9
281,Tektona Waterpark,"Taman Hiburan, Hiburan",Bandung,3.8
282,Curug Cilengkrang,Cagar Alam,Bandung,4
283,Jembatan Pasupati,"Taman Hiburan, Hiburan",Bandung,4.6
284,Pasar Baru,Pusat Perbelanjaan,Bandung,4.3
285,Taman Sejarah Bandung,Budaya,Bandung,4.6
286,Roemah Seni Sarasvati,Budaya,Bandung,4.4
287,Puspa Iptek Sundial,"Taman Hiburan, Hiburan",Bandung,4.4
288,Masjid Salman ITB,"Tempat Ibadah, Religi",Bandung,4.8
289,Curug Aseupan,Cagar Alam,Bandung,4.7
290,Museum Pendidikan Nasional,"Budaya, Sejarah",Bandung,4.6
291,Water Park Bandung Indah,"Taman Hiburan, Hiburan",Bandung,4
292,Curug Anom,Cagar Alam,Bandung,4.6
293,Taman Badak,"Taman Hiburan, Hiburan",Bandung,4.5
294,Taman Film,Budaya,Bandung,4.3
295,Museum Nike Ardilla,"Budaya, Sejarah",Bandung,4.6
296,Batununggal Indah Club,"Taman Hiburan, Hiburan",Bandung,4.4
297,Mountain View Golf Club,Cagar Alam,Bandung,4.4
298,Gunung Lalakon,Cagar Alam,Bandung,4.8
299,Sendang Geulis Kahuripan,Cagar Alam,Bandung,4.3
300,Sanghyang Heuleut,Cagar Alam,Bandung,4.4
301,Lereng Anteng Panoramic Coffee Place,Cagar Alam,Bandung,4.4
302,Masjid Pusdai,"Tempat Ibadah, Religi",Bandung,4.7
303,Masjid Al-Imtizaj,"Tempat Ibadah, Religi",Bandung,4.7
304,Situ Cileunca,Cagar Alam,Bandung,4.4
305,Sunrise Point Cukul,Cagar Alam,Bandung,4.6
306,Sungai Palayangan,Cagar Alam,Bandung,4.6
307,Perkebunan Teh Malabar,Cagar Alam,Bandung,4.4
308,Pemandian Air Panas Ciater,Cagar Alam,Bandung,4.3
309,Observatorium Bosscha,Cagar Alam,Bandung,4.5
310,Taman Bunga Cihideung,Cagar Alam,Bandung,4.1
311,The Lodge Maribaya,Cagar Alam,Bandung,4.3
312,Taman Hutan Raya Ir. H. Juanda,Cagar Alam,Bandung,4.5
313,Taman Begonia,Cagar Alam,Bandung,4.4
314,Tafso Barn,Cagar Alam,Bandung,4.2
315,Curug Luhur Waterfall,Cagar Alam,Bandung,4.2
316,Curug Malela,Cagar Alam,Bandung,4.4
317,Curug Cimahi,Cagar Alam,Bandung,4.6
318,Situ Patenggang,Cagar Alam,Bandung,4.5
319,Kawah Rengganis Cibuni,Cagar Alam,Bandung,4.3
320,Pemandian Air Panas Cimanggu,Cagar Alam,Bandung,3.9
321,Glamping Lakeside Rancabali,"Taman Hiburan, Hiburan",Bandung,4.4
322,Bukit Jamur,Cagar Alam,Bandung,4.2
323,Kebun Tanaman Obat Sari Alam,Cagar Alam,Bandung,4.9
324,Happyfarm Ciwidey,Cagar Alam,Bandung,4.2
325,Saung Angklung Mang Udjo,Budaya,Bandung,4.7
326,Taman Kupu-Kupu Cihanjuang,Cagar Alam,Bandung,4
327,Taman Miniatur Kereta Api,"Taman Hiburan, Hiburan",Bandung,4.4
328,Gua Pawon,Cagar Alam,Bandung,4.5
329,Bukit Gantole Cililin,Cagar Alam,Bandung,4.4
330,Bandros City Tour,Budaya,Bandung,4.4
331,Kyotoku Floating Market,Budaya,Bandung,4.5
332,Rainbow Garden,Cagar Alam,Bandung,4.6
333,Kota Mini,"Taman Hiburan, Hiburan",Bandung,4.4
334,Chingu Cafe Little Seoul,"Taman Hiburan, Hiburan",Bandung,4.5
335,Candi Gedong Songo,"Budaya, Sejarah",Semarang,4.5
336,Grand Maerakaca,"Taman Hiburan, Hiburan",Semarang,4.4
337,Kampung Pelangi,"Taman Hiburan, Hiburan",Semarang,4.3
338,Lawang Sewu,"Budaya, Sejarah",Semarang,4.6
339,Sam Poo Kong Temple,Budaya,Semarang,4.5
340,Desa Wisata Lembah Kalipancur,"Taman Hiburan, Hiburan",Semarang,3.9
341,Hutan Wisata Tinjomoyo Semarang,Cagar Alam,Semarang,4.3
342,Taman Kasmaran,"Taman Hiburan, Hiburan",Semarang,4.5
343,Pantai Baruna,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Semarang,4
344,Pantai Marina,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Semarang,4.1
345,Kampoeng Djadhoel Semarang,Budaya,Semarang,4.7
346,Indonesia Kaya Park,"Taman Hiburan, Hiburan",Semarang,4.6
347,Taman Pandanaran,"Taman Hiburan, Hiburan",Semarang,4.4
348,Pura Giri Natha,Budaya,Semarang,4.7
349,Wisata Mangrove Tapak,Cagar Alam,Semarang,4.3
350,Pantai Cipta,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Semarang,4
351,Old City 3D Trick Art Museum,Budaya,Semarang,4.4
352,GPIB Immanuel Semarang (Gereja Blenduk),"Tempat Ibadah, Religi",Semarang,4.6
353,Taman Srigunting,"Taman Hiburan, Hiburan",Semarang,4.7
354,Semarang Contemporary Art Gallery,Budaya,Semarang,4.6
355,Umbul Sidomukti,Cagar Alam,Semarang,4.6
356,Saloka Theme Park,"Taman Hiburan, Hiburan",Semarang,4.4
357,Wisata Alam Wana Wisata Penggaron,Cagar Alam,Semarang,4.1
358,Masjid Kapal Semarang,"Tempat Ibadah, Religi",Semarang,4.1
359,Taman Bunga Celosia,Cagar Alam,Semarang,4.3
360,Air Terjun Kali Pancur,Cagar Alam,Semarang,4.1
361,Wisata Kampung Krisan Clapar,"Taman Hiburan, Hiburan",Semarang,4.1
